Objectives = ['-0.2995490735542', '0.0812320239718', '0.0313430624478', '0.1021257353505', '0.7169734889959', '0.2163462988480', '0.2065536258257', '0.1139356341129', '0.0227096386674', '0.0151353024532', '0.0251040160727', '0.0261214706059']
The time of execution of above program is : 185217.07892417908 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |     10 |  0.000000E+00 |  2.904208E+02 |             - |             -
     2 |      358 |     14 |  0.000000E+00 |  0.000000E+00 |  0.5801016614 |         ideal
     3 |      537 |     14 |  0.000000E+00 |  0.000000E+00 |  0.4372649195 |         ideal
     4 |      716 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2955299954 |         ideal
     5 |      895 |     19 |  0.000000E+00 |  0.000000E+00 |  0.2584889150 |         ideal
     6 |     1074 |      9 |  0.000000E+00 |  0.000000E+00 |  0.3311904319 |         ideal
     7 |     1253 |     13 |  0.000000E+00 |  0.000000E+00 |  0.3191458724 |         ideal
     8 |     1432 |     15 |  0.000000E+00 |  0.000000E+00 |  0.4857867232 |         ideal
     9 |     1611 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1998754919 |         ideal
    10 |     1790 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2728421454 |         ideal
    11 |     1969 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1370646036 |         ideal
    12 |     2148 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1752757983 |         ideal
    13 |     2327 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2640601309 |         ideal
    14 |     2506 |     16 |  0.000000E+00 |  0.000000E+00 |  0.1689237395 |         ideal
    15 |     2685 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2695093197 |         ideal
    16 |     2864 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2031599162 |         ideal
    17 |     3043 |     17 |  0.000000E+00 |  0.000000E+00 |  0.2705320130 |         ideal
    18 |     3222 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1209744836 |         ideal
    19 |     3401 |     18 |  0.000000E+00 |  0.000000E+00 |  0.1469881249 |         ideal
    20 |     3580 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1524107350 |         ideal
    21 |     3759 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0778371794 |         ideal
    22 |     3938 |     22 |  0.000000E+00 |  0.000000E+00 |  0.1677495286 |         ideal
    23 |     4117 |     21 |  0.000000E+00 |  0.000000E+00 |  0.1227529452 |         ideal
    24 |     4296 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2417467791 |         ideal
    25 |     4475 |     11 |  0.000000E+00 |  0.000000E+00 |  0.3337299186 |         ideal
    26 |     4654 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2454914072 |         ideal
    27 |     4833 |     12 |  0.000000E+00 |  0.000000E+00 |  0.2302925408 |         ideal
    28 |     5012 |     16 |  0.000000E+00 |  0.000000E+00 |  0.2377104879 |         ideal
    29 |     5191 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0847983065 |         ideal
    30 |     5370 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2113011844 |         ideal
    31 |     5549 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0947217711 |         ideal
    32 |     5728 |     21 |  0.000000E+00 |  0.000000E+00 |  0.2683593272 |         ideal
    33 |     5907 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0346527535 |         ideal
    34 |     6086 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0536212164 |         ideal
    35 |     6265 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0794283517 |         ideal
    36 |     6444 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0603281652 |         ideal
    37 |     6623 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0581689017 |         ideal
    38 |     6802 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0898117511 |         ideal
    39 |     6981 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0779001504 |         ideal
    40 |     7160 |     36 |  0.000000E+00 |  0.000000E+00 |  0.1377251398 |         ideal
    41 |     7339 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0586967433 |         ideal
    42 |     7518 |     33 |  0.000000E+00 |  0.000000E+00 |  0.1788435287 |         ideal
    43 |     7697 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0629650030 |         ideal
    44 |     7876 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0671959993 |         ideal
    45 |     8055 |     35 |  0.000000E+00 |  0.000000E+00 |  0.2326114240 |         ideal
    46 |     8234 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0679928475 |         ideal
    47 |     8413 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0183392070 |         ideal
    48 |     8592 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0911449062 |         ideal
    49 |     8771 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0348433059 |         ideal
    50 |     8950 |     27 |  0.000000E+00 |  0.000000E+00 |  0.1002648762 |         ideal
    51 |     9129 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0195373465 |         ideal
    52 |     9308 |     26 |  0.000000E+00 |  0.000000E+00 |  0.1057407991 |         ideal
    53 |     9487 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0492990084 |         ideal
    54 |     9666 |     35 |  0.000000E+00 |  0.000000E+00 |  0.1021329141 |         ideal
    55 |     9845 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0681441611 |         ideal
    56 |    10024 |     39 |  0.000000E+00 |  0.000000E+00 |  0.0588193206 |         ideal
    57 |    10203 |     33 |  0.000000E+00 |  0.000000E+00 |  0.1448632934 |         ideal
    58 |    10382 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0813217053 |         ideal
    59 |    10561 |     38 |  0.000000E+00 |  0.000000E+00 |  0.0619181767 |         ideal
    60 |    10740 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0379724113 |         ideal
    61 |    10919 |     44 |  0.000000E+00 |  0.000000E+00 |  0.0691976903 |         ideal
    62 |    11098 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0526752906 |         ideal
    63 |    11277 |     38 |  0.000000E+00 |  0.000000E+00 |  0.0197021463 |         ideal
    64 |    11456 |     38 |  0.000000E+00 |  0.000000E+00 |  0.0245917073 |         ideal
    65 |    11635 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0296012967 |         ideal
    66 |    11814 |     42 |  0.000000E+00 |  0.000000E+00 |  0.0230204318 |         ideal
    67 |    11993 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0051699033 |         ideal
    68 |    12172 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0124316084 |         ideal
    69 |    12351 |     38 |  0.000000E+00 |  0.000000E+00 |  0.0504313687 |         ideal
    70 |    12530 |     42 |  0.000000E+00 |  0.000000E+00 |  0.0256670640 |         ideal
    71 |    12709 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0620246211 |         ideal
    72 |    12888 |     43 |  0.000000E+00 |  0.000000E+00 |  0.0538995859 |         ideal
    73 |    13067 |     43 |  0.000000E+00 |  0.000000E+00 |  0.0159747981 |         ideal
    74 |    13246 |     44 |  0.000000E+00 |  0.000000E+00 |  0.0519108275 |         ideal
    75 |    13425 |     47 |  0.000000E+00 |  0.000000E+00 |  0.0962242143 |         ideal
